,0
0,net.resnet.backbone.conv1.weight
1,net.resnet.backbone.bn1.weight
2,net.resnet.backbone.bn1.bias
3,net.resnet.backbone.bn1.running_mean
4,net.resnet.backbone.bn1.running_var
5,net.resnet.backbone.bn1.num_batches_tracked
6,net.resnet.backbone.layer1.0.conv1.weight
7,net.resnet.backbone.layer1.0.bn1.weight
8,net.resnet.backbone.layer1.0.bn1.bias
9,net.resnet.backbone.layer1.0.bn1.running_mean
10,net.resnet.backbone.layer1.0.bn1.running_var
11,net.resnet.backbone.layer1.0.bn1.num_batches_tracked
12,net.resnet.backbone.layer1.0.conv2.weight
13,net.resnet.backbone.layer1.0.bn2.weight
14,net.resnet.backbone.layer1.0.bn2.bias
15,net.resnet.backbone.layer1.0.bn2.running_mean
16,net.resnet.backbone.layer1.0.bn2.running_var
17,net.resnet.backbone.layer1.0.bn2.num_batches_tracked
18,net.resnet.backbone.layer1.1.conv1.weight
19,net.resnet.backbone.layer1.1.bn1.weight
20,net.resnet.backbone.layer1.1.bn1.bias
21,net.resnet.backbone.layer1.1.bn1.running_mean
22,net.resnet.backbone.layer1.1.bn1.running_var
23,net.resnet.backbone.layer1.1.bn1.num_batches_tracked
24,net.resnet.backbone.layer1.1.conv2.weight
25,net.resnet.backbone.layer1.1.bn2.weight
26,net.resnet.backbone.layer1.1.bn2.bias
27,net.resnet.backbone.layer1.1.bn2.running_mean
28,net.resnet.backbone.layer1.1.bn2.running_var
29,net.resnet.backbone.layer1.1.bn2.num_batches_tracked
30,net.resnet.backbone.layer2.0.conv1.weight
31,net.resnet.backbone.layer2.0.bn1.weight
32,net.resnet.backbone.layer2.0.bn1.bias
33,net.resnet.backbone.layer2.0.bn1.running_mean
34,net.resnet.backbone.layer2.0.bn1.running_var
35,net.resnet.backbone.layer2.0.bn1.num_batches_tracked
36,net.resnet.backbone.layer2.0.conv2.weight
37,net.resnet.backbone.layer2.0.bn2.weight
38,net.resnet.backbone.layer2.0.bn2.bias
39,net.resnet.backbone.layer2.0.bn2.running_mean
40,net.resnet.backbone.layer2.0.bn2.running_var
41,net.resnet.backbone.layer2.0.bn2.num_batches_tracked
42,net.resnet.backbone.layer2.0.downsample.0.weight
43,net.resnet.backbone.layer2.0.downsample.1.weight
44,net.resnet.backbone.layer2.0.downsample.1.bias
45,net.resnet.backbone.layer2.0.downsample.1.running_mean
46,net.resnet.backbone.layer2.0.downsample.1.running_var
47,net.resnet.backbone.layer2.0.downsample.1.num_batches_tracked
48,net.resnet.backbone.layer2.1.conv1.weight
49,net.resnet.backbone.layer2.1.bn1.weight
50,net.resnet.backbone.layer2.1.bn1.bias
51,net.resnet.backbone.layer2.1.bn1.running_mean
52,net.resnet.backbone.layer2.1.bn1.running_var
53,net.resnet.backbone.layer2.1.bn1.num_batches_tracked
54,net.resnet.backbone.layer2.1.conv2.weight
55,net.resnet.backbone.layer2.1.bn2.weight
56,net.resnet.backbone.layer2.1.bn2.bias
57,net.resnet.backbone.layer2.1.bn2.running_mean
58,net.resnet.backbone.layer2.1.bn2.running_var
59,net.resnet.backbone.layer2.1.bn2.num_batches_tracked
60,net.resnet.backbone.layer3.0.conv1.weight
61,net.resnet.backbone.layer3.0.bn1.weight
62,net.resnet.backbone.layer3.0.bn1.bias
63,net.resnet.backbone.layer3.0.bn1.running_mean
64,net.resnet.backbone.layer3.0.bn1.running_var
65,net.resnet.backbone.layer3.0.bn1.num_batches_tracked
66,net.resnet.backbone.layer3.0.conv2.weight
67,net.resnet.backbone.layer3.0.bn2.weight
68,net.resnet.backbone.layer3.0.bn2.bias
69,net.resnet.backbone.layer3.0.bn2.running_mean
70,net.resnet.backbone.layer3.0.bn2.running_var
71,net.resnet.backbone.layer3.0.bn2.num_batches_tracked
72,net.resnet.backbone.layer3.0.downsample.0.weight
73,net.resnet.backbone.layer3.0.downsample.1.weight
74,net.resnet.backbone.layer3.0.downsample.1.bias
75,net.resnet.backbone.layer3.0.downsample.1.running_mean
76,net.resnet.backbone.layer3.0.downsample.1.running_var
77,net.resnet.backbone.layer3.0.downsample.1.num_batches_tracked
78,net.resnet.backbone.layer3.1.conv1.weight
79,net.resnet.backbone.layer3.1.bn1.weight
80,net.resnet.backbone.layer3.1.bn1.bias
81,net.resnet.backbone.layer3.1.bn1.running_mean
82,net.resnet.backbone.layer3.1.bn1.running_var
83,net.resnet.backbone.layer3.1.bn1.num_batches_tracked
84,net.resnet.backbone.layer3.1.conv2.weight
85,net.resnet.backbone.layer3.1.bn2.weight
86,net.resnet.backbone.layer3.1.bn2.bias
87,net.resnet.backbone.layer3.1.bn2.running_mean
88,net.resnet.backbone.layer3.1.bn2.running_var
89,net.resnet.backbone.layer3.1.bn2.num_batches_tracked
90,net.resnet.backbone.layer4.0.conv1.weight
91,net.resnet.backbone.layer4.0.bn1.weight
92,net.resnet.backbone.layer4.0.bn1.bias
93,net.resnet.backbone.layer4.0.bn1.running_mean
94,net.resnet.backbone.layer4.0.bn1.running_var
95,net.resnet.backbone.layer4.0.bn1.num_batches_tracked
96,net.resnet.backbone.layer4.0.conv2.weight
97,net.resnet.backbone.layer4.0.bn2.weight
98,net.resnet.backbone.layer4.0.bn2.bias
99,net.resnet.backbone.layer4.0.bn2.running_mean
100,net.resnet.backbone.layer4.0.bn2.running_var
101,net.resnet.backbone.layer4.0.bn2.num_batches_tracked
102,net.resnet.backbone.layer4.0.downsample.0.weight
103,net.resnet.backbone.layer4.0.downsample.1.weight
104,net.resnet.backbone.layer4.0.downsample.1.bias
105,net.resnet.backbone.layer4.0.downsample.1.running_mean
106,net.resnet.backbone.layer4.0.downsample.1.running_var
107,net.resnet.backbone.layer4.0.downsample.1.num_batches_tracked
108,net.resnet.backbone.layer4.1.conv1.weight
109,net.resnet.backbone.layer4.1.bn1.weight
110,net.resnet.backbone.layer4.1.bn1.bias
111,net.resnet.backbone.layer4.1.bn1.running_mean
112,net.resnet.backbone.layer4.1.bn1.running_var
113,net.resnet.backbone.layer4.1.bn1.num_batches_tracked
114,net.resnet.backbone.layer4.1.conv2.weight
115,net.resnet.backbone.layer4.1.bn2.weight
116,net.resnet.backbone.layer4.1.bn2.bias
117,net.resnet.backbone.layer4.1.bn2.running_mean
118,net.resnet.backbone.layer4.1.bn2.running_var
119,net.resnet.backbone.layer4.1.bn2.num_batches_tracked
120,net.resnet.backbone.fc.weight
121,net.resnet.backbone.fc.bias
122,net.resnet.start_layer.0.weight
123,net.resnet.start_layer.1.weight
124,net.resnet.start_layer.1.bias
125,net.resnet.start_layer.1.running_mean
126,net.resnet.start_layer.1.running_var
127,net.resnet.start_layer.1.num_batches_tracked
128,net.resnet.r2.0.conv1.weight
129,net.resnet.r2.0.bn1.weight
130,net.resnet.r2.0.bn1.bias
131,net.resnet.r2.0.bn1.running_mean
132,net.resnet.r2.0.bn1.running_var
133,net.resnet.r2.0.bn1.num_batches_tracked
134,net.resnet.r2.0.conv2.weight
135,net.resnet.r2.0.bn2.weight
136,net.resnet.r2.0.bn2.bias
137,net.resnet.r2.0.bn2.running_mean
138,net.resnet.r2.0.bn2.running_var
139,net.resnet.r2.0.bn2.num_batches_tracked
140,net.resnet.r2.1.conv1.weight
141,net.resnet.r2.1.bn1.weight
142,net.resnet.r2.1.bn1.bias
143,net.resnet.r2.1.bn1.running_mean
144,net.resnet.r2.1.bn1.running_var
145,net.resnet.r2.1.bn1.num_batches_tracked
146,net.resnet.r2.1.conv2.weight
147,net.resnet.r2.1.bn2.weight
148,net.resnet.r2.1.bn2.bias
149,net.resnet.r2.1.bn2.running_mean
150,net.resnet.r2.1.bn2.running_var
151,net.resnet.r2.1.bn2.num_batches_tracked
152,net.resnet.r3.0.conv1.weight
153,net.resnet.r3.0.bn1.weight
154,net.resnet.r3.0.bn1.bias
155,net.resnet.r3.0.bn1.running_mean
156,net.resnet.r3.0.bn1.running_var
157,net.resnet.r3.0.bn1.num_batches_tracked
158,net.resnet.r3.0.conv2.weight
159,net.resnet.r3.0.bn2.weight
160,net.resnet.r3.0.bn2.bias
161,net.resnet.r3.0.bn2.running_mean
162,net.resnet.r3.0.bn2.running_var
163,net.resnet.r3.0.bn2.num_batches_tracked
164,net.resnet.r3.0.downsample.0.weight
165,net.resnet.r3.0.downsample.1.weight
166,net.resnet.r3.0.downsample.1.bias
167,net.resnet.r3.0.downsample.1.running_mean
168,net.resnet.r3.0.downsample.1.running_var
169,net.resnet.r3.0.downsample.1.num_batches_tracked
170,net.resnet.r3.1.conv1.weight
171,net.resnet.r3.1.bn1.weight
172,net.resnet.r3.1.bn1.bias
173,net.resnet.r3.1.bn1.running_mean
174,net.resnet.r3.1.bn1.running_var
175,net.resnet.r3.1.bn1.num_batches_tracked
176,net.resnet.r3.1.conv2.weight
177,net.resnet.r3.1.bn2.weight
178,net.resnet.r3.1.bn2.bias
179,net.resnet.r3.1.bn2.running_mean
180,net.resnet.r3.1.bn2.running_var
181,net.resnet.r3.1.bn2.num_batches_tracked
182,net.resnet.r4.0.conv1.weight
183,net.resnet.r4.0.bn1.weight
184,net.resnet.r4.0.bn1.bias
185,net.resnet.r4.0.bn1.running_mean
186,net.resnet.r4.0.bn1.running_var
187,net.resnet.r4.0.bn1.num_batches_tracked
188,net.resnet.r4.0.conv2.weight
189,net.resnet.r4.0.bn2.weight
190,net.resnet.r4.0.bn2.bias
191,net.resnet.r4.0.bn2.running_mean
192,net.resnet.r4.0.bn2.running_var
193,net.resnet.r4.0.bn2.num_batches_tracked
194,net.resnet.r4.0.downsample.0.weight
195,net.resnet.r4.0.downsample.1.weight
196,net.resnet.r4.0.downsample.1.bias
197,net.resnet.r4.0.downsample.1.running_mean
198,net.resnet.r4.0.downsample.1.running_var
199,net.resnet.r4.0.downsample.1.num_batches_tracked
200,net.resnet.r4.1.conv1.weight
201,net.resnet.r4.1.bn1.weight
202,net.resnet.r4.1.bn1.bias
203,net.resnet.r4.1.bn1.running_mean
204,net.resnet.r4.1.bn1.running_var
205,net.resnet.r4.1.bn1.num_batches_tracked
206,net.resnet.r4.1.conv2.weight
207,net.resnet.r4.1.bn2.weight
208,net.resnet.r4.1.bn2.bias
209,net.resnet.r4.1.bn2.running_mean
210,net.resnet.r4.1.bn2.running_var
211,net.resnet.r4.1.bn2.num_batches_tracked
212,net.resnet.r5.0.conv1.weight
213,net.resnet.r5.0.bn1.weight
214,net.resnet.r5.0.bn1.bias
215,net.resnet.r5.0.bn1.running_mean
216,net.resnet.r5.0.bn1.running_var
217,net.resnet.r5.0.bn1.num_batches_tracked
218,net.resnet.r5.0.conv2.weight
219,net.resnet.r5.0.bn2.weight
220,net.resnet.r5.0.bn2.bias
221,net.resnet.r5.0.bn2.running_mean
222,net.resnet.r5.0.bn2.running_var
223,net.resnet.r5.0.bn2.num_batches_tracked
224,net.resnet.r5.0.downsample.0.weight
225,net.resnet.r5.0.downsample.1.weight
226,net.resnet.r5.0.downsample.1.bias
227,net.resnet.r5.0.downsample.1.running_mean
228,net.resnet.r5.0.downsample.1.running_var
229,net.resnet.r5.0.downsample.1.num_batches_tracked
230,net.resnet.r5.1.conv1.weight
231,net.resnet.r5.1.bn1.weight
232,net.resnet.r5.1.bn1.bias
233,net.resnet.r5.1.bn1.running_mean
234,net.resnet.r5.1.bn1.running_var
235,net.resnet.r5.1.bn1.num_batches_tracked
236,net.resnet.r5.1.conv2.weight
237,net.resnet.r5.1.bn2.weight
238,net.resnet.r5.1.bn2.bias
239,net.resnet.r5.1.bn2.running_mean
240,net.resnet.r5.1.bn2.running_var
241,net.resnet.r5.1.bn2.num_batches_tracked
242,net.resnet.upr5.0.weight
243,net.resnet.upr5.0.bias
244,net.resnet.upr5.1.weight
245,net.resnet.upr5.1.bias
246,net.resnet.upr5.1.running_mean
247,net.resnet.upr5.1.running_var
248,net.resnet.upr5.1.num_batches_tracked
249,net.resnet.upr5.3.weight
250,net.resnet.upr5.3.bias
251,net.resnet.upr5.4.weight
252,net.resnet.upr5.4.bias
253,net.resnet.upr5.4.running_mean
254,net.resnet.upr5.4.running_var
255,net.resnet.upr5.4.num_batches_tracked
256,net.resnet.fuser5r4.0.weight
257,net.resnet.fuser5r4.0.bias
258,net.resnet.fuser5r4.1.weight
259,net.resnet.fuser5r4.1.bias
260,net.resnet.fuser5r4.1.running_mean
261,net.resnet.fuser5r4.1.running_var
262,net.resnet.fuser5r4.1.num_batches_tracked
263,net.resnet.upr4.0.weight
264,net.resnet.upr4.0.bias
265,net.resnet.upr4.1.weight
266,net.resnet.upr4.1.bias
267,net.resnet.upr4.1.running_mean
268,net.resnet.upr4.1.running_var
269,net.resnet.upr4.1.num_batches_tracked
270,net.resnet.upr4.3.weight
271,net.resnet.upr4.3.bias
272,net.resnet.upr4.4.weight
273,net.resnet.upr4.4.bias
274,net.resnet.upr4.4.running_mean
275,net.resnet.upr4.4.running_var
276,net.resnet.upr4.4.num_batches_tracked
277,net.resnet.fuser4r3.0.weight
278,net.resnet.fuser4r3.0.bias
279,net.resnet.fuser4r3.1.weight
280,net.resnet.fuser4r3.1.bias
281,net.resnet.fuser4r3.1.running_mean
282,net.resnet.fuser4r3.1.running_var
283,net.resnet.fuser4r3.1.num_batches_tracked
284,net.resnet.upr3.0.weight
285,net.resnet.upr3.0.bias
286,net.resnet.upr3.1.weight
287,net.resnet.upr3.1.bias
288,net.resnet.upr3.1.running_mean
289,net.resnet.upr3.1.running_var
290,net.resnet.upr3.1.num_batches_tracked
291,net.resnet.upr3.3.weight
292,net.resnet.upr3.3.bias
293,net.resnet.upr3.4.weight
294,net.resnet.upr3.4.bias
295,net.resnet.upr3.4.running_mean
296,net.resnet.upr3.4.running_var
297,net.resnet.upr3.4.num_batches_tracked
298,net.resnet.fuser3r2.0.weight
299,net.resnet.fuser3r2.0.bias
300,net.resnet.fuser3r2.1.weight
301,net.resnet.fuser3r2.1.bias
302,net.resnet.fuser3r2.1.running_mean
303,net.resnet.fuser3r2.1.running_var
304,net.resnet.fuser3r2.1.num_batches_tracked
305,net.pre.weight
306,net.pre.bias
307,net.stage11.norm1.weight
308,net.stage11.norm1.bias
309,net.stage11.attn.relative_position_bias_table
310,net.stage11.attn.relative_position_index
311,net.stage11.attn.qkv.weight
312,net.stage11.attn.qkv.bias
313,net.stage11.attn.proj.weight
314,net.stage11.attn.proj.bias
315,net.stage11.norm2.weight
316,net.stage11.norm2.bias
317,net.stage11.mlp.fc1.weight
318,net.stage11.mlp.fc1.bias
319,net.stage11.mlp.fc2.weight
320,net.stage11.mlp.fc2.bias
321,net.stage12.attn_mask
322,net.stage12.norm1.weight
323,net.stage12.norm1.bias
324,net.stage12.attn.relative_position_bias_table
325,net.stage12.attn.relative_position_index
326,net.stage12.attn.qkv.weight
327,net.stage12.attn.qkv.bias
328,net.stage12.attn.proj.weight
329,net.stage12.attn.proj.bias
330,net.stage12.norm2.weight
331,net.stage12.norm2.bias
332,net.stage12.mlp.fc1.weight
333,net.stage12.mlp.fc1.bias
334,net.stage12.mlp.fc2.weight
335,net.stage12.mlp.fc2.bias
336,net.per_mer1.reduction.weight
337,net.per_mer1.norm.weight
338,net.per_mer1.norm.bias
339,net.fuse2.conv1.weight
340,net.fuse2.conv1.bias
341,net.fuse2.layernorm.weight
342,net.fuse2.layernorm.bias
343,net.fuse2.linear.weight
344,net.fuse2.linear.bias
345,net.stage21.norm1.weight
346,net.stage21.norm1.bias
347,net.stage21.attn.relative_position_bias_table
348,net.stage21.attn.relative_position_index
349,net.stage21.attn.qkv.weight
350,net.stage21.attn.qkv.bias
351,net.stage21.attn.proj.weight
352,net.stage21.attn.proj.bias
353,net.stage21.norm2.weight
354,net.stage21.norm2.bias
355,net.stage21.mlp.fc1.weight
356,net.stage21.mlp.fc1.bias
357,net.stage21.mlp.fc2.weight
358,net.stage21.mlp.fc2.bias
359,net.stage22.attn_mask
360,net.stage22.norm1.weight
361,net.stage22.norm1.bias
362,net.stage22.attn.relative_position_bias_table
363,net.stage22.attn.relative_position_index
364,net.stage22.attn.qkv.weight
365,net.stage22.attn.qkv.bias
366,net.stage22.attn.proj.weight
367,net.stage22.attn.proj.bias
368,net.stage22.norm2.weight
369,net.stage22.norm2.bias
370,net.stage22.mlp.fc1.weight
371,net.stage22.mlp.fc1.bias
372,net.stage22.mlp.fc2.weight
373,net.stage22.mlp.fc2.bias
374,net.per_mer2.reduction.weight
375,net.per_mer2.norm.weight
376,net.per_mer2.norm.bias
377,net.fuse3.conv1.weight
378,net.fuse3.conv1.bias
379,net.fuse3.layernorm.weight
380,net.fuse3.layernorm.bias
381,net.fuse3.linear.weight
382,net.fuse3.linear.bias
383,net.stage31.norm1.weight
384,net.stage31.norm1.bias
385,net.stage31.attn_sptial.relative_position_bias_table
386,net.stage31.attn_sptial.relative_position_index
387,net.stage31.attn_sptial.to_q.weight
388,net.stage31.attn_sptial.to_q.bias
389,net.stage31.attn_sptial.to_k.weight
390,net.stage31.attn_sptial.to_k.bias
391,net.stage31.attn_sptial.to_v.weight
392,net.stage31.attn_sptial.to_v.bias
393,net.stage31.attn_sptial.proj.weight
394,net.stage31.attn_sptial.proj.bias
395,net.stage31.attn_sptial.top_channel.compute.0.weight
396,net.stage31.attn_sptial.top_channel.compute.0.bias
397,net.stage31.norm2.weight
398,net.stage31.norm2.bias
399,net.stage31.mlp.fc1.weight
400,net.stage31.mlp.fc1.bias
401,net.stage31.mlp.fc2.weight
402,net.stage31.mlp.fc2.bias
403,net.stage32.attn_mask
404,net.stage32.norm1.weight
405,net.stage32.norm1.bias
406,net.stage32.attn.relative_position_bias_table
407,net.stage32.attn.relative_position_index
408,net.stage32.attn.qkv.weight
409,net.stage32.attn.qkv.bias
410,net.stage32.attn.proj.weight
411,net.stage32.attn.proj.bias
412,net.stage32.norm2.weight
413,net.stage32.norm2.bias
414,net.stage32.mlp.fc1.weight
415,net.stage32.mlp.fc1.bias
416,net.stage32.mlp.fc2.weight
417,net.stage32.mlp.fc2.bias
418,net.stage33.norm1.weight
419,net.stage33.norm1.bias
420,net.stage33.attn_sptial.relative_position_bias_table
421,net.stage33.attn_sptial.relative_position_index
422,net.stage33.attn_sptial.to_q.weight
423,net.stage33.attn_sptial.to_q.bias
424,net.stage33.attn_sptial.to_k.weight
425,net.stage33.attn_sptial.to_k.bias
426,net.stage33.attn_sptial.to_v.weight
427,net.stage33.attn_sptial.to_v.bias
428,net.stage33.attn_sptial.proj.weight
429,net.stage33.attn_sptial.proj.bias
430,net.stage33.attn_sptial.top_channel.compute.0.weight
431,net.stage33.attn_sptial.top_channel.compute.0.bias
432,net.stage33.norm2.weight
433,net.stage33.norm2.bias
434,net.stage33.mlp.fc1.weight
435,net.stage33.mlp.fc1.bias
436,net.stage33.mlp.fc2.weight
437,net.stage33.mlp.fc2.bias
438,net.stage34.attn_mask
439,net.stage34.norm1.weight
440,net.stage34.norm1.bias
441,net.stage34.attn.relative_position_bias_table
442,net.stage34.attn.relative_position_index
443,net.stage34.attn.qkv.weight
444,net.stage34.attn.qkv.bias
445,net.stage34.attn.proj.weight
446,net.stage34.attn.proj.bias
447,net.stage34.norm2.weight
448,net.stage34.norm2.bias
449,net.stage34.mlp.fc1.weight
450,net.stage34.mlp.fc1.bias
451,net.stage34.mlp.fc2.weight
452,net.stage34.mlp.fc2.bias
453,net.stage35.norm1.weight
454,net.stage35.norm1.bias
455,net.stage35.attn_sptial.relative_position_bias_table
456,net.stage35.attn_sptial.relative_position_index
457,net.stage35.attn_sptial.to_q.weight
458,net.stage35.attn_sptial.to_q.bias
459,net.stage35.attn_sptial.to_k.weight
460,net.stage35.attn_sptial.to_k.bias
461,net.stage35.attn_sptial.to_v.weight
462,net.stage35.attn_sptial.to_v.bias
463,net.stage35.attn_sptial.proj.weight
464,net.stage35.attn_sptial.proj.bias
465,net.stage35.attn_sptial.top_channel.compute.0.weight
466,net.stage35.attn_sptial.top_channel.compute.0.bias
467,net.stage35.norm2.weight
468,net.stage35.norm2.bias
469,net.stage35.mlp.fc1.weight
470,net.stage35.mlp.fc1.bias
471,net.stage35.mlp.fc2.weight
472,net.stage35.mlp.fc2.bias
473,net.stage36.attn_mask
474,net.stage36.norm1.weight
475,net.stage36.norm1.bias
476,net.stage36.attn.relative_position_bias_table
477,net.stage36.attn.relative_position_index
478,net.stage36.attn.qkv.weight
479,net.stage36.attn.qkv.bias
480,net.stage36.attn.proj.weight
481,net.stage36.attn.proj.bias
482,net.stage36.norm2.weight
483,net.stage36.norm2.bias
484,net.stage36.mlp.fc1.weight
485,net.stage36.mlp.fc1.bias
486,net.stage36.mlp.fc2.weight
487,net.stage36.mlp.fc2.bias
488,net.per_mer3.reduction.weight
489,net.per_mer3.norm.weight
490,net.per_mer3.norm.bias
491,net.fuse4.conv1.weight
492,net.fuse4.conv1.bias
493,net.fuse4.layernorm.weight
494,net.fuse4.layernorm.bias
495,net.fuse4.linear.weight
496,net.fuse4.linear.bias
497,net.stage41.norm1.weight
498,net.stage41.norm1.bias
499,net.stage41.attn_sptial.relative_position_bias_table
500,net.stage41.attn_sptial.relative_position_index
501,net.stage41.attn_sptial.to_q.weight
502,net.stage41.attn_sptial.to_q.bias
503,net.stage41.attn_sptial.to_k.weight
504,net.stage41.attn_sptial.to_k.bias
505,net.stage41.attn_sptial.to_v.weight
506,net.stage41.attn_sptial.to_v.bias
507,net.stage41.attn_sptial.proj.weight
508,net.stage41.attn_sptial.proj.bias
509,net.stage41.attn_sptial.top_channel.compute.0.weight
510,net.stage41.attn_sptial.top_channel.compute.0.bias
511,net.stage41.norm2.weight
512,net.stage41.norm2.bias
513,net.stage41.mlp.fc1.weight
514,net.stage41.mlp.fc1.bias
515,net.stage41.mlp.fc2.weight
516,net.stage41.mlp.fc2.bias
517,net.stage42.norm1.weight
518,net.stage42.norm1.bias
519,net.stage42.attn.relative_position_bias_table
520,net.stage42.attn.relative_position_index
521,net.stage42.attn.qkv.weight
522,net.stage42.attn.qkv.bias
523,net.stage42.attn.proj.weight
524,net.stage42.attn.proj.bias
525,net.stage42.norm2.weight
526,net.stage42.norm2.bias
527,net.stage42.mlp.fc1.weight
528,net.stage42.mlp.fc1.bias
529,net.stage42.mlp.fc2.weight
530,net.stage42.mlp.fc2.bias
531,net.post1.weight
532,net.post1.bias
533,net.post2.weight
534,net.post2.bias
535,net.post3.weight
536,net.post3.bias
537,net.post4.weight
538,net.post4.bias
539,sehead.Translayer2_0.conv.weight
540,sehead.Translayer2_0.bn.weight
541,sehead.Translayer2_0.bn.bias
542,sehead.Translayer2_0.bn.running_mean
543,sehead.Translayer2_0.bn.running_var
544,sehead.Translayer2_0.bn.num_batches_tracked
545,sehead.Translayer2_1.conv.weight
546,sehead.Translayer2_1.bn.weight
547,sehead.Translayer2_1.bn.bias
548,sehead.Translayer2_1.bn.running_mean
549,sehead.Translayer2_1.bn.running_var
550,sehead.Translayer2_1.bn.num_batches_tracked
551,sehead.Translayer3_1.conv.weight
552,sehead.Translayer3_1.bn.weight
553,sehead.Translayer3_1.bn.bias
554,sehead.Translayer3_1.bn.running_mean
555,sehead.Translayer3_1.bn.running_var
556,sehead.Translayer3_1.bn.num_batches_tracked
557,sehead.Translayer4_1.conv.weight
558,sehead.Translayer4_1.bn.weight
559,sehead.Translayer4_1.bn.bias
560,sehead.Translayer4_1.bn.running_mean
561,sehead.Translayer4_1.bn.running_var
562,sehead.Translayer4_1.bn.num_batches_tracked
563,sehead.CFM.conv_upsample1.conv.weight
564,sehead.CFM.conv_upsample1.bn.weight
565,sehead.CFM.conv_upsample1.bn.bias
566,sehead.CFM.conv_upsample1.bn.running_mean
567,sehead.CFM.conv_upsample1.bn.running_var
568,sehead.CFM.conv_upsample1.bn.num_batches_tracked
569,sehead.CFM.conv_upsample2.conv.weight
570,sehead.CFM.conv_upsample2.bn.weight
571,sehead.CFM.conv_upsample2.bn.bias
572,sehead.CFM.conv_upsample2.bn.running_mean
573,sehead.CFM.conv_upsample2.bn.running_var
574,sehead.CFM.conv_upsample2.bn.num_batches_tracked
575,sehead.CFM.conv_upsample3.conv.weight
576,sehead.CFM.conv_upsample3.bn.weight
577,sehead.CFM.conv_upsample3.bn.bias
578,sehead.CFM.conv_upsample3.bn.running_mean
579,sehead.CFM.conv_upsample3.bn.running_var
580,sehead.CFM.conv_upsample3.bn.num_batches_tracked
581,sehead.CFM.conv_upsample4.conv.weight
582,sehead.CFM.conv_upsample4.bn.weight
583,sehead.CFM.conv_upsample4.bn.bias
584,sehead.CFM.conv_upsample4.bn.running_mean
585,sehead.CFM.conv_upsample4.bn.running_var
586,sehead.CFM.conv_upsample4.bn.num_batches_tracked
587,sehead.CFM.conv_upsample5.conv.weight
588,sehead.CFM.conv_upsample5.bn.weight
589,sehead.CFM.conv_upsample5.bn.bias
590,sehead.CFM.conv_upsample5.bn.running_mean
591,sehead.CFM.conv_upsample5.bn.running_var
592,sehead.CFM.conv_upsample5.bn.num_batches_tracked
593,sehead.CFM.conv_concat2.conv.weight
594,sehead.CFM.conv_concat2.bn.weight
595,sehead.CFM.conv_concat2.bn.bias
596,sehead.CFM.conv_concat2.bn.running_mean
597,sehead.CFM.conv_concat2.bn.running_var
598,sehead.CFM.conv_concat2.bn.num_batches_tracked
599,sehead.CFM.conv_concat3.conv.weight
600,sehead.CFM.conv_concat3.bn.weight
601,sehead.CFM.conv_concat3.bn.bias
602,sehead.CFM.conv_concat3.bn.running_mean
603,sehead.CFM.conv_concat3.bn.running_var
604,sehead.CFM.conv_concat3.bn.num_batches_tracked
605,sehead.CFM.conv4.conv.weight
606,sehead.CFM.conv4.bn.weight
607,sehead.CFM.conv4.bn.bias
608,sehead.CFM.conv4.bn.running_mean
609,sehead.CFM.conv4.bn.running_var
610,sehead.CFM.conv4.bn.num_batches_tracked
611,sehead.ca.fc1.weight
612,sehead.ca.fc2.weight
613,sehead.sa.conv1.weight
614,sehead.SAM.conv_state.weight
615,sehead.SAM.conv_state.bias
616,sehead.SAM.conv_proj.weight
617,sehead.SAM.conv_proj.bias
618,sehead.SAM.gcn.conv1.weight
619,sehead.SAM.gcn.conv1.bias
620,sehead.SAM.gcn.conv2.weight
621,sehead.SAM.conv_extend.weight
622,sehead.out_SAM.weight
623,sehead.out_SAM.bias
624,sehead.out_CFM.weight
625,sehead.out_CFM.bias
